This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.2.4)  23 MAR 2017 12:42
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (79.29956pt too wide) in paragraph at lines 916--922
[]\OT1/cmr/m/it/10 Discrepancies
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (30.28308pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 emerge
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (24.27759pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tween
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 cient
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 rived
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (32.71086pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 counted
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (29.8998pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 lumped
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tainty
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tur-
 []


Overfull \hbox (23.51091pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 bance
 []


Overfull \hbox (35.64977pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 term(s).
 []


Overfull \hbox (25.83316pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 Model
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tainty
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 eas-
 []


Overfull \hbox (10.4777pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ily
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 rated
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 into
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 adap-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 back-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 step-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ping
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (16.78474pt too wide) in paragraph at lines 916--922
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (31.0498pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 rithms.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (16.35542pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 eled
 []


Overfull \hbox (25.4276pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 thrust
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (30.7942pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 torques
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 true
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (16.73874pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 rate
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 into
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 plant
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 dent
 []


Overfull \hbox (19.81651pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 Lya-
 []


Overfull \hbox (25.81096pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 punov
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 can-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 date
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 tion;
 []


Overfull \hbox (31.30534pt too wide) in paragraph at lines 916--922
\OT1/cmr/m/it/10 Sec:[].
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 916--922
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 916--922
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 916--922
[]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.922 \par
          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4
! Undefined control sequence.
<write> \newlabel{eq:bem-thrust}{{108}{\thepage 
                                                }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:bem-thrust}{{108}{}}
! Undefined control sequence.
<write> \newlabel{eq:bem-power}{{109}{\thepage 
                                               }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:bem-power}{{109}{}}
! Undefined control sequence.
<write> \newlabel{eq:coefficients}{{}{\thepage 
                                               }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:coefficients}{{}{}}
! Undefined control sequence.
<write> ...{eq:thrust-coefficient}{{110}{\thepage 
                                                  }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:thrust-coefficient}{{110}{}}
! Undefined control sequence.
<write> ...l{eq:power-coefficient}{{111}{\thepage 
                                                  }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:power-coefficient}{{111}{}}
! Undefined control sequence.
<write> \newlabel{fig:coeffs-plot}{{}{\thepage 
                                               }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:coeffs-plot}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:advance}{{112}{\thepage 
                                             }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:advance}{{112}{}}
! Undefined control sequence.
<write> \newlabel{eq:normal-fluid}{{115}{\thepage 
                                                  }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:normal-fluid}{{115}{}}
! Undefined control sequence.
<write> \newlabel{fig:thrust-rig}{{}{\thepage 
                                              }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:thrust-rig}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:thrust-plot}{{}{\thepage 
                                               }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:thrust-plot}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:torque-rig}{{}{\thepage 
                                              }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:torque-rig}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:torque-plot}{{}{\thepage 
                                               }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:torque-plot}{{}{}}
! Undefined control sequence.
<write> ...label{fig:propeller-plots}{{}{\thepage 
                                                  }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:propeller-plots}{{}{}}
! Undefined control sequence.
<write> ...subsec:dynamics.aero.flap}{{}{\thepage 
                                                  }}
l.922 \par
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsec:dynamics.aero.flap}{{}{}}
]

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.923 \begin{figure}
                    [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.923 \begin{figure}[
                     htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.925 \includegraphics
                      [width=0.95\textwidth]{figs/prop-flap}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.925 \includegraphics[width=0.95\textwidth]
                                            {figs/prop-flap}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.925 \includegraphics[width=0.95\textwidth]
                                            {figs/prop-flap}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.926 \caption
              {Propeller blade flapping}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.928 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
