This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.22)  2 NOV 2017 13:31
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 1086--1094
 []
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1086--1094
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1086--1094
[]
 []


Overfull \hbox (24.34167pt too wide) in paragraph at lines 1086--1094
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.28793pt too wide) in paragraph at lines 1086--1094
[][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (43.55193pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[][] +
 []


Overfull \hbox (114.1425pt too wide) in paragraph at lines 1086--1094
[][][][]\OML/cmm/m/it/10 J[][][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 
)[] +
 []


Overfull \hbox (44.08403pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 Ry\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[][] +
 []


Overfull \hbox (14.48555pt too wide) in paragraph at lines 1086--1094
[][][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1086--1094
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (54.66028pt too wide) in paragraph at lines 1086--1094
[][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[][
] +
 []


Overfull \hbox (91.02875pt too wide) in paragraph at lines 1086--1094
[][][][][]\OML/cmm/m/it/10 J[][][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cm
r/m/n/10 )[][] +
 []


Overfull \hbox (22.26335pt too wide) in paragraph at lines 1086--1094
[][][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (53.1911pt too wide) in paragraph at lines 1086--1094
[][][][]\OML/cmm/m/it/10 J[][][][]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1086--1094
[]
 []


Overfull \hbox (11.61806pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (12.80267pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (13.14125pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (54.19724pt too wide) in paragraph at lines 1086--1094
\OML/cmm/m/it/10 @\OMS/cmsy/m/n/10 L[]\OML/cmm/m/it/10 =@[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1086--1094
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (33.34373pt too wide) in paragraph at lines 1086--1094
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (242.91942pt too wide) detected at line 1096
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ) = [][][][] \OMS/cmsy/
m/n/10   []  [][][][] [] [] [] [] 2 F[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...q:alpha-lagrange-two' on page \thepage 
                                                  \space undefined\on@line .
l.1097 ..._i''}$ in Eq:\ref{eq:alpha-lagrange-two}
                                                   with respect to $\dot{\ve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:alpha-lagrange-two' on page  undefined on input li
ne 1097.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1098 \begin{subequations}
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.68341pt too wide) in paragraph at lines 1096--1099
       $\OMS/cmsy/m/n/10 L[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1096--1099
[]
 []


Overfull \hbox (6.22914pt too wide) in paragraph at lines 1096--1099
[]$
 []


Overfull \hbox (228.01025pt too wide) detected at line 1101
[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 + [][] [] 
+ [][][] + []\OML/cmm/m/it/10 J[][][][][] [] \OT1/cmr/m/n/10 + [][][] + []\OML/
cmm/m/it/10 J[][][][]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...e `eq:rotor-relative' on page \thepage 
                                                  \space undefined\on@line .
l.1102 ...initions from Eq:\ref{eq:rotor-relative}
                                                  ,\ref{eq:inner-relative} a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:rotor-relative' on page  undefined on input line 1
102.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<write> ...e `eq:inner-relative' on page \thepage 
                                                  \space undefined\on@line .
l.1102 ...:rotor-relative},\ref{eq:inner-relative}
                                                   and \ref{eq:middle-relati...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:inner-relative' on page  undefined on input line 1
102.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<write> ... `eq:middle-relative' on page \thepage 
                                                  \space undefined\on@line .
l.1102 ...r-relative} and \ref{eq:middle-relative}
                                                  , expands to:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:middle-relative' on page  undefined on input line 
1102.

Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (21.7221pt too wide) in paragraph at lines 1101--1103
       [][]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1101--1103
[]
 []


Overfull \hbox (297.63556pt too wide) detected at line 1105
\OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 J[][][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 \OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1
/cmr/m/n/10 )[] + \OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/c
mr/m/n/10 )[][] + [][][] + []\OML/cmm/m/it/10 J[][][]R[]\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 \OT1/cmr/m/n/10 )[][] + [][][] + []\OML/cmm/m/it/10 J[][][][]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...q:rotor-inertia-rate' on page \thepage 
                                                  \space undefined\on@line .
l.1106 ...efined in Eq:\ref{eq:rotor-inertia-rate}
                                                  ,\ref{eq:inner-inertia-rat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:rotor-inertia-rate' on page  undefined on input li
ne 1106.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<write> ...q:inner-inertia-rate' on page \thepage 
                                                  \space undefined\on@line .
l.1106 ...nertia-rate},\ref{eq:inner-inertia-rate}
                                                   and \ref{eq:middle-inerti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:inner-inertia-rate' on page  undefined on input li
ne 1106.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<write> ...:middle-inertia-rate' on page \thepage 
                                                  \space undefined\on@line .
l.1106 ...a-rate} and \ref{eq:middle-inertia-rate}
                                                  ; split into product ruled...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:middle-inertia-rate' on page  undefined on input l
ine 1106.

Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment multline undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1107 \begin{multline}
                       \label{eq:alpha-lagrange-deriv}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.1108 \rightarrow
                   \vec{\mathbf{V}}(\alpha,\lambda)=\frac{d}{dt}\Bigg(\frac{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{multline}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1116 \end{multline}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.1116 \end{multline}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (21.7221pt too wide) in paragraph at lines 1105--1118
             [][]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1105--1118
[]
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 1105--1118
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (43.89925pt too wide) in paragraph at lines 1105--1118
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (60.99069pt too wide) in paragraph at lines 1105--1118
[][][][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.83633pt too wide) in paragraph at lines 1105--1118
[][][][]\OT1/cmr/m/n/10 ([] [] +
 []


Overfull \hbox (17.746pt too wide) in paragraph at lines 1105--1118
[][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.37445pt too wide) in paragraph at lines 1105--1118
[][]\OT1/cmr/m/n/10 )[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1105--1118
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (46.94743pt too wide) in paragraph at lines 1105--1118
[][]\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.24875pt too wide) in paragraph at lines 1105--1118
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (42.2252pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (38.53078pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.24875pt too wide) in paragraph at lines 1105--1118
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (38.53078pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (38.3259pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.53645pt too wide) in paragraph at lines 1105--1118
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (35.27032pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1105--1118
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (48.32652pt too wide) in paragraph at lines 1105--1118
[][][][]\OT1/cmr/m/n/10 ([][] [] +
 []


Overfull \hbox (26.15225pt too wide) in paragraph at lines 1105--1118
[][]\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (44.43762pt too wide) in paragraph at lines 1105--1118
[][]\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.24875pt too wide) in paragraph at lines 1105--1118
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (39.7154pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (39.51051pt too wide) in paragraph at lines 1105--1118
[]\OML/cmm/m/it/10 J[][][][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.53645pt too wide) in paragraph at lines 1105--1118
