This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  24 NOV 2016 17:10
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.567 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 566--569
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 566--569
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 566--569
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 566--569
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 566--569
[]
 []


Overfull \hbox (63.73573pt too wide) detected at line 571
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 = 92 [] [][\OML/cmm/m/it/10 g\OT1/cmr/m/n/
10 ]
 []

! Undefined control sequence.
l.574 \underset
               {C.M}{\mathbb{I}_{inner}}=\begin{bmatrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.574 \underset{C.M}{\mathbb
                            {I}_{inner}}=\begin{bmatrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.574 ...{C.M}{\mathbb{I}_{inner}}=\begin{bmatrix}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.575 530.88 &
               -32.29 & 7.46\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.575 530.88 & -32.29 &
                        7.46\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.576 -32.29 &
               1855.74 & 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.576 -32.29 & 1855.74 &
                         0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.577 7.46 &
             0 & 2088.87\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.577 7.46 & 0 &
                 2088.87\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 573 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.578 \end{bmatrix}
                   ~~[g.cm^2]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (290.6pt too wide) detected at line 579
[][] \OT1/cmr/m/n/10 = 530\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88 \OMS/cmsy/m/n/10
   \OT1/cmr/m/n/10 32\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 297\OML/cmm/m/it/10 :\OT
1/cmr/m/n/10 46[]  \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 32\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 291855\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 740[] 7\OML/cmm/m/it/10 :\OT
1/cmr/m/n/10 4602088\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87[]  [] [][\OML/cmm/m/it
/10 g:cm[]\OT1/cmr/m/n/10 ]
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.582 C.M_{inner}=\begin{bmatrix}
                                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.583 -1.44 &
              0 & 5.81
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.583 -1.44 & 0 &
                  5.81
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 581 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.584 \end{bmatrix}
                   ^T~~[mm]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (131.80663pt too wide) detected at line 585
\OML/cmm/m/it/10 C:M[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OM
L/cmm/m/it/10 :\OT1/cmr/m/n/10 4405\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81[] [] []
[\OML/cmm/m/it/10 mm\OT1/cmr/m/n/10 ]
 []

! Undefined control sequence.
l.588 {C.M_{inner}}'=\mathbb
                            {R}_z\mathbb{R}_y(\alpha_i)\mathbb{R}_x(\lambda_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.588 {C.M_{inner}}'=\mathbb{R}_z\mathbb
                                        {R}_y(\alpha_i)\mathbb{R}_x(\lambda_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.588 ...\mathbb{R}_z\mathbb{R}_y(\alpha_i)\mathbb
                                                  {R}_x(\lambda_i) \big(C.M_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (178.42674pt too wide) detected at line 589
[][][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 [
]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 C:M[][]
 []

! Undefined control sequence.
l.592 \underset
               {||~\vec{\mathbf{O}}}{\mathbb{I}_{inner}}=\mathbb{R}_z\mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 \underset{||~\vec{\mathbf{O}}}{\mathbb
                                            {I}_{inner}}=\mathbb{R}_z\mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...{\mathbf{O}}}{\mathbb{I}_{inner}}=\mathbb
                                                  {R}_z\mathbb{R}_y(\alpha_i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...}{\mathbb{I}_{inner}}=\mathbb{R}_z\mathbb
                                                  {R}_y(\alpha_i)\mathbb{R}_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...\mathbb{R}_z\mathbb{R}_y(\alpha_i)\mathbb
                                                  {R}_x(\lambda_i)\big(\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...pha_i)\mathbb{R}_x(\lambda_i)\big(\mathbb
                                                  {I}_{inner}\big)\mathbb{R}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...bda_i)\big(\mathbb{I}_{inner}\big)\mathbb
                                                  {R}^{-1}_x(\lambda_i)\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...}\big)\mathbb{R}^{-1}_x(\lambda_i)\mathbb
                                                  {R}^{-1}_y(\alpha_i)\mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.592 ...mbda_i)\mathbb{R}^{-1}_y(\alpha_i)\mathbb
                                                  {R}^{-1}_z
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (248.69849pt too wide) detected at line 593
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\
OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 I[][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 [
]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1
/cmr/m/n/10 )\OML/cmm/m/it/10 R[]
 []


Overfull \hbox (102.44753pt too wide) detected at line 597
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 L \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10   [][
]
 []

! Undefined control sequence.
l.600 \mathbb
             {M}_{inner}=\underset{\vec{\mathbf{O}}}{\mathbb{I}_{inner}}=\un...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.600 \mathbb{M}_{inner}=\underset
                                  {\vec{\mathbf{O}}}{\mathbb{I}_{inner}}=\un...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.600 ...nner}=\underset{\vec{\mathbf{O}}}{\mathbb
                                                  {I}_{inner}}=\underset{||~...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.600 ...mathbf{O}}}{\mathbb{I}_{inner}}=\underset
                                                  {||~\vec{\mathbf{O}}}{\mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.600 ...}}=\underset{||~\vec{\mathbf{O}}}{\mathbb
                                                  {I}_{inner}}+ m_{inner} \b...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.600 ...er} \big((\Delta L \cdot \Delta L)\mathbb
                                                  {I}_{3x3} - \Delta L \otim...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (281.54042pt too wide) detected at line 601
\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 = [][] = [][] + \OML/cmm/m/it/10 m[][]\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 L \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 \OML/cmm/m
/it/10 L\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 I[] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/1
0 \OML/cmm/m/it/10 L \OMS/cmsy/m/n/10 
 \OT1/cmr/m/n/10 \OML/cmm/m/it/10 L[]
 []


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.602 \end{subequations}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.604 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (67.91214pt too wide) detected at line 608
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 = 98 [] [][\OML/cmm/m/it/10 g\OT1/cmr/m/n/
10 ]
 []

! Undefined control sequence.
l.611 \underset
               {C.M}{\mathbb{I}_{middle}}=\begin{bmatrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.611 \underset{C.M}{\mathbb
                            {I}_{middle}}=\begin{bmatrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.611 ...C.M}{\mathbb{I}_{middle}}=\begin{bmatrix}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.612 2879.06 &
                172.29 & 223.58\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.612 2879.06 & 172.29 &
                         223.58\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.613 172.29 &
               6268.97 & 13.33\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.613 172.29 & 6268.97 &
                         13.33\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.614 223.58 &
               13.33 & 8947.52\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.614 223.58 & 13.33 &
                       8947.52\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 610 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.615 \end{bmatrix}
                   ~~[g.cm^2]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (349.77658pt too wide) detected at line 616
[][] \OT1/cmr/m/n/10 = 2879\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06172\OML/cmm/m/it
/10 :\OT1/cmr/m/n/10 29223\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58[] 172\OML/cmm/m/
it/10 :\OT1/cmr/m/n/10 296268\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 9713\OML/cmm/m/i
t/10 :\OT1/cmr/m/n/10 33[] 223\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5813\OML/cmm/m/
it/10 :\OT1/cmr/m/n/10 338947\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52[]  [] [][\OML
/cmm/m/it/10 g:cm[]\OT1/cmr/m/n/10 ]
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.619 C.M_{middle}=\begin{bmatrix}
                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.620 -47.00 &
               3.74 & -3.63
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.620 -47.00 & 3.74 &
                      -3.63
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 618 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.621 \end{bmatrix}
                   ^T~~[mm]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (161.53867pt too wide) detected at line 622
\OML/cmm/m/it/10 C:M[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 47\O
ML/cmm/m/it/10 :\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74 \OMS/cm
sy/m/n/10   \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63[] [] [][\OML/
cmm/m/it/10 mm\OT1/cmr/m/n/10 ]
 []

! Undefined control sequence.
l.625 {C.M_{middle}}'=\mathbb
                             {R}_{z}\mathbb{R}_{y}(\alpha_i)\big(C.M_{middle...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.625 {C.M_{middle}}'=\mathbb{R}_{z}\mathbb
                                           {R}_{y}(\alpha_i)\big(C.M_{middle...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (157.21149pt too wide) detected at line 626
[][][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 []\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 C:M[][]
 []

! Undefined control sequence.
l.629 \underset
               {||\vec{\mathbf{O}}}{\mathbb{I}_{middle}}=\mathbb{R}_z\mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 \underset{||\vec{\mathbf{O}}}{\mathbb
                                           {I}_{middle}}=\mathbb{R}_z\mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 ...\mathbf{O}}}{\mathbb{I}_{middle}}=\mathbb
                                                  {R}_z\mathbb{R}_y(\alpha_i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 ...{\mathbb{I}_{middle}}=\mathbb{R}_z\mathbb
                                                  {R}_y(\alpha_i)\big(\mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 ...bb{R}_z\mathbb{R}_y(\alpha_i)\big(\mathbb
                                                  {I}_{middle}\big)\mathbb{R...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 ...ha_i)\big(\mathbb{I}_{middle}\big)\mathbb
                                                  {R}^{-1}_y(\alpha_i)\mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.629 ...e}\big)\mathbb{R}^{-1}_y(\alpha_i)\mathbb
                                                  {R}^{-1}_z
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (192.13649pt too wide) detected at line 630
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 []\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 I[][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]
 []


Overfull \hbox (106.62393pt too wide) detected at line 634
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 L \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10   [][
]
 []

! Undefined control sequence.
l.637 \mathbb
             {M}_{middle}=\underset{\vec{\mathbf{O}}}{\mathbb{I}_{middle}}=\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.637 \mathbb{M}_{middle}=\underset
                                   {\vec{\mathbf{O}}}{\mathbb{I}_{middle}}=\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.637 ...ddle}=\underset{\vec{\mathbf{O}}}{\mathbb
                                                  {I}_{middle}}=\underset{||...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.637 ...athbf{O}}}{\mathbb{I}_{middle}}=\underset
                                                  {||\vec{\mathbf{O}}}{\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
