This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  1 DEC 2016 20:08
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
                                                  \space undefined\on@line .
l.464 ...rmulation from Eq:\ref{eq:euler-lagrange}
                                                   with generalized co-ordin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:euler-lagrange' on page  undefined on input line 4
64.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.464 ...nduced relative responses are of concern}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.464 ...nduced relative responses are of concern}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...ference `eq:states.d' on page \thepage 
                                                  \space undefined\on@line .
l.464 ...nduced relative responses are of concern}
                                                   $\mathbf{u}(t)$ of $\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:states.d' on page  undefined on input line 464.


Overfull \hbox (35.6945pt too wide) in paragraph at lines 464--464
[][]\OT1/cmr/m/n/10 Relative
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 frame
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 frame
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (25.7222pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 Eq:[]
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (28.11116pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 counts
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (28.72227pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 sponse
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 tire
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (27.52785pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 frame.
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 Here
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 duced
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 rel-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (32.66672pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 sponses
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 464--464
\OT1/cmr/m/n/10 cern| 
 []

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (9.01819pt too wide) in paragraph at lines 462--465
   $\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (9.63892pt too wide) in paragraph at lines 462--465
$\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 462--465
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 462--465
[]
 []


Overfull \hbox (17.77777pt too wide) in paragraph at lines 462--465
$\OT1/cmr/bx/n/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.4741pt too wide) in paragraph at lines 462--465
$\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (12.19719pt too wide) in paragraph at lines 462--465
$\OMS/cmsy/m/n/10 F[]$ 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465 \begin{equation}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4]
Overfull \hbox (113.9234pt too wide) detected at line 467
[][][][] \OMS/cmsy/m/n/10   [] \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/10 V \OT1/cmr/m/
n/10 = []
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.471 ...thbf{u}}}\bigg)=\frac{d}{dt_{M_i}}\mathbb
                                                  {I}_p\vec{\Omega}_i+\vec{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.471 ...mega}_i+\vec{\omega}_{M_i/b}\times\mathbb
                                                  {I}_p\vec{\Omega}_i+\frac{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.471 ...p\vec{\Omega}_i+\frac{d}{dt_{M_i}}\mathbb
                                                  {I}_{\lambda}\dot{\vec{\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.471 ...bda}}_i+\vec{\omega}_{M_i/b}\times\mathbb
                                                  {I}_{\lambda}\dot{\vec{\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (268.32294pt too wide) detected at line 472
[][][][] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 I[][] \OT1/cmr/m/n/10 + [] \OMS/c
msy/m/n/10  \OML/cmm/m/it/10 I[][] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 I[][][
] \OT1/cmr/m/n/10 + [] \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 I[][][]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (25.132pt too wide) in paragraph at lines 472--474
 $[]$
 []


Overfull \hbox (322.9027pt too wide) detected at line 476
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OM
L/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cms
y/m/n/10  \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 [][] 
 \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 []\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m
/it/10 []\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/
n/10  \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 [][] 
 \OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 []\OT
1/cmr/m/n/10 )
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (9.16264pt too wide) in paragraph at lines 476--478
     $\OML/cmm/m/it/10 []$
 []


Overfull \hbox (19.4741pt too wide) in paragraph at lines 476--478
$\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 tial
 []


Overfull \hbox (16.16933pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 Gy-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 ro-
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 476--478
\OT1/cmr/m/it/10 scopic
 []

! Undefined control sequence.
<argument> \mathbb 
                   {I}_p\dot {\vec {\Omega }}_i+\mathbb {I}_{\lambda }\ddot ...
l.479 ...athbb{I}_{\lambda}\ddot{\vec{\lambda}}_i}
                                                  _{Inertial}+\underbrace{\v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...I}_p\dot {\vec {\Omega }}_i+\mathbb 
                                                  {I}_{\lambda }\ddot {\vec ...
l.479 ...athbb{I}_{\lambda}\ddot{\vec{\lambda}}_i}
                                                  _{Inertial}+\underbrace{\v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \vec {\omega }_{M_i/b}\times \mathbb 
                                                {I}_p\vec {\Omega }_i+\vec {...
l.479 ...mathbb{I}_{\lambda}\dot{\vec{\lambda}}_i}
                                                  _{Gyroscopic}~~~~\in\mathc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...vec {\omega }_{M_i/b}\times \mathbb 
                                                  {I}_{\lambda }\dot {\vec {...
l.479 ...mathbb{I}_{\lambda}\dot{\vec{\lambda}}_i}
                                                  _{Gyroscopic}~~~~\in\mathc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (243.3168pt too wide) detected at line 480
[][] \OT1/cmr/m/n/10 = [] + []  [] [] [] [] \OMS/cmsy/m/n/10 2 F[]
 []


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 \end{subequations}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.482 ... function of the $\lambda$ angle $\mathbb
                                                  {I}_{\alpha}(\lambda_i)$ f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
